[ 2016-05-09T17:32:56+08:00 ] 10.0.2.2 /LanceLot/admin.php/Node/nodeList?_=1462786376308
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.002223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003436s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003508s ]
SQL: SHOW COLUMNS FROM `ll_node` [ RunTime:0.000362s ]
SQL: SELECT `id`,`name`,`title`,`pid` FROM `ll_node`  [ RunTime:0.000387s ]
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
NOTIC: [8] Undefined index: pid /var/www/html/LanceLot/Application/Admin/Common/function.php 第 20 行.
